,vmID,vCPU,vMem,DimDataInstance,vSAPS,targetVM,Error,tCPU,tMem,tSAPS
0,aljerpdev ,8,49.4,D8s_v3 ,0,DS13,1.4437747191732213e-06,8.0,56.0,9300.0
1,aljerpprd1 ,8,65.9,D8s_v3 ,0,E8s_v3,1.1965166979374053e-07,8.0,64.0,8710.0
2,aljerpprd2 ,4,65.9,D4s_v3 ,0,E8-4s_v3,1.1965166979374053e-07,4.0,64.0,4378.0
3,aljerpprda1 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
4,aljerpprda10 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
5,aljerpprda2 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
6,aljerpprda3 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
7,aljerpprda4 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
8,aljerpprda5 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
9,aljerpprda6 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
10,aljerpprda7 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
11,aljerpprda8 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
12,aljerpprda9 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
13,aljerpprddb ,64,297.2,D64s_v3 ,0,D64s_v3,5.626081173814033e-05,64.0,256.0,69680.0
14,aljerpprddbc ,64,297.1,D64s_v3 ,0,D64s_v3,5.598803244661613e-05,64.0,256.0,69680.0
15,aljerpprdpas ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
16,aljerpprdspl ,4,16.4,D4s_v3 ,0,D4s_v3,5.303121098891528e-09,4.0,16.0,4355.0
17,ALJERPQA ,24,99.0,D32s_v3 ,0,DS15_v2,0.0005596211818552569,20.0,140.0,30430.0
18,aljerpqaa1 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
19,aljerpqaa2 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
20,aljerpsu ,24,99.0,D32s_v3 ,0,DS15_v2,0.0005596211818552569,20.0,140.0,30430.0
21,aljerptrn ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
22,aljsapnfs ,16,66.0,D4s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
23,aljsapprdnfs ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
24,aljscmdev ,4,99.0,D4s_v3 ,0,E8-4s_v3,4.060202091338835e-05,4.0,64.0,4378.0
25,aljscmprd1 ,8,198.1,D8s_v3 ,0,M8ms,1.4477852045042576e-05,8.0,219.0,8616.0
26,aljscmprd2 ,8,198.1,D8s_v3 ,0,M8ms,1.4477852045042576e-05,8.0,219.0,8616.0
27,aljscmprda1 ,32,65.9,D32s_v3 ,0,D32s_v3,0.00012781880773110208,32.0,128.0,34840.0
28,aljscmprda2 ,32,132.0,D32s_v3 ,0,D32s_v3,5.303121098891527e-07,32.0,128.0,34840.0
29,aljscmprddb ,80,99.0,D64s_v3 ,0,D64s_v3,0.00887946320275156,64.0,256.0,69680.0
30,aljscmprddbc ,80,99.0,D64s_v3 ,0,D64s_v3,0.00887946320275156,64.0,256.0,69680.0
31,aljscmprdpas ,24,99.0,D32s_v3 ,0,DS15_v2,0.0005596211818552569,20.0,140.0,30430.0
32,ALJSCMQA ,80,132.0,D64s_v3 ,0,D64s_v3,0.008572114190563926,64.0,256.0,69680.0
33,aljscmqaa1 ,24,66.0,D32s_v3 ,0,DS15_v2,0.0006854045854195907,20.0,140.0,30430.0
34,aljscmqaa2 ,24,32.9,D32s_v3 ,0,DS15_v2,0.000884086348834631,20.0,140.0,30430.0
35,aljscmqaa3 ,24,32.9,D32s_v3 ,0,DS15_v2,0.000884086348834631,20.0,140.0,30430.0
36,aljscmsu ,48,32.9,D64s_v3 ,0,D48s_v3,0.0008389806048952049,48.0,192.0,52224.0
37,aljotprd ,16,32.9,D8s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
38,aljnlsdev ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
39,aljnlsprd ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
40,aljsccdev ,16,32.9,D4s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
41,aljsccmprd ,24,132.0,D4s_v3 ,0,DS15_v2,0.0005060265142495842,20.0,140.0,30430.0
42,aljsccqa ,24,132.0,D4s_v3 ,0,DS15_v2,0.0005060265142495842,20.0,140.0,30430.0
43,aljsccsprd ,16,32.9,D2s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
44,ALJWPBPRD ,16,32.9,D4s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
45,aljcpdev ,16,32.9,D4s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
46,aljcpprdn1 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
47,aljcpprdn2 ,8,32.9,D4s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
48,aljcpqa ,8,32.9,D4s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
49,aljhcmdev ,16,66.0,D16s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
50,aljhcmprd1 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
51,aljhcmprd2 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
52,aljhcmprda1 ,12,65.9,D16s_v3 ,0,E8s_v3,0.0005040249174798214,8.0,64.0,8710.0
53,aljhcmprda2 ,12,65.9,D16s_v3 ,0,E8s_v3,0.0005040249174798214,8.0,64.0,8710.0
54,aljhcmprda3 ,12,65.9,D16s_v3 ,0,E8s_v3,0.0005040249174798214,8.0,64.0,8710.0
55,aljhcmprda4 ,12,65.9,D16s_v3 ,0,E8s_v3,0.0005040249174798214,8.0,64.0,8710.0
56,aljhcmprddb ,32,132.0,D32s_v3 ,0,D32s_v3,5.303121098891527e-07,32.0,128.0,34840.0
57,aljhcmprddbc ,32,132.0,D32s_v3 ,0,D32s_v3,5.303121098891527e-07,32.0,128.0,34840.0
58,aljhcmprdpas ,16,99.0,D16s_v3 ,0,DS14,5.601421660704194e-06,16.0,112.0,18600.0
59,aljhcmqa ,16,66.0,D16s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
60,aljhcmsu ,16,66.0,D16s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
61,aljcrmdev ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
62,aljcrmprd1 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
63,aljcrmprd2 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
64,aljcrmprda1 ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
65,aljcrmprda2 ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
66,aljcrmprda3 ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
67,aljcrmprda4 ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
68,aljcrmprddb ,24,132.0,D32s_v3 ,0,DS15_v2,0.0005060265142495842,20.0,140.0,30430.0
69,aljcrmprddbc ,24,132.0,D32s_v3 ,0,DS15_v2,0.0005060265142495842,20.0,140.0,30430.0
70,aljcrmprdpas ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
71,aljcrmqa ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
72,aljcrmsu ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
73,aljlcdev ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
74,aljlcprd1 ,24,65.9,D32s_v3 ,0,DS15_v2,0.0006858954555663067,20.0,140.0,30430.0
75,ALJLCQA ,16,66.0,D16s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
76,aljlcsu ,16,66.0,D16s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
77,aljtrxdev ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
78,aljtrxprd1 ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
79,ALJTRXQA ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
80,aljewmdev ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
81,aljewmprd1 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
82,aljewmprd2 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
83,aljewmprda1 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
84,aljewmprda2 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
85,aljewmprda3 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
86,aljewmprda4 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
87,aljewmprddb ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
88,aljewmprddbc ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
89,aljewmprdpas ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
90,ALJEWMQA ,16,66.0,D16s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
91,aljewmsu ,16,66.0,D16s_v3 ,0,D16s_v3,1.3257802747228818e-07,16.0,64.0,17420.0
92,aljbidev ,4,66.0,D4s_v3 ,0,E8-4s_v3,1.3257802747228818e-07,4.0,64.0,4378.0
93,aljbiprd1 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
94,aljbiprd2 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
95,aljbiprda1 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
96,aljbiprda2 ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
97,aljbiprddbn1 ,64,1056.8,M64s ,0,M64s,3.5658186268946925e-05,64.0,1024.0,67315.0
98,aljbiprddbn2 ,64,1056.8,M64s ,0,M64s,3.5658186268946925e-05,64.0,1024.0,67315.0
99,aljbiprdpas ,16,65.9,D16s_v3 ,0,D16s_v3,1.1965166979374053e-07,16.0,64.0,17420.0
100,aljbiqa ,8,66.0,D8s_v3 ,0,E8s_v3,1.3257802747228818e-07,8.0,64.0,8710.0
101,aljbiqadb ,64,528.4,M64ls ,0,M64ls,8.914546567236614e-06,64.0,512.0,66600.0
102,aljbisu ,8,66.0,D8s_v3 ,0,E8s_v3,1.3257802747228818e-07,8.0,64.0,8710.0
103,aljbisudb ,64,528.4,M64ls ,0,M64ls,8.914546567236614e-06,64.0,512.0,66600.0
104,aljsltdev ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
105,aljsltprd1 ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
106,aljsltprd2 ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
107,aljsltprddb ,8,66.0,D8s_v3 ,0,E8s_v3,1.3257802747228818e-07,8.0,64.0,8710.0
108,aljsltprddbc ,8,65.9,D8s_v3 ,0,E8s_v3,1.1965166979374053e-07,8.0,64.0,8710.0
109,aljsltprdpas ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
110,aljsltqa ,16,32.9,D16s_v3 ,0,D16s_v3,3.205769848786806e-05,16.0,64.0,17420.0
111,ALJBODEV ,4,34.4,D4s_v3 ,0,E4sv3,1.9091235956009555e-07,4.0,32.0,4355.0
112,ALJBOPRDA1 ,8,68.7,D8s_v3 ,0,E8s_v3,7.321621567157127e-07,8.0,64.0,8710.0
113,ALJBOPRDA2 ,8,68.7,D8s_v3 ,0,E8s_v3,7.321621567157127e-07,8.0,64.0,8710.0
114,ALJBOPRDDB1 ,8,34.4,D8s_v3 ,0,D8s_v3,1.9091235956009555e-07,8.0,32.0,8710.0
115,ALJBOPRDDB2 ,8,34.4,D8s_v3 ,0,D8s_v3,1.9091235956009555e-07,8.0,32.0,8710.0
116,ALJBOPRDP1 ,32,85.9,D32s_v3 ,0,D32s_v3,5.874565541803974e-05,32.0,128.0,34840.0
117,ALJBOPRDP2 ,32,85.9,D32s_v3 ,0,D32s_v3,5.874565541803974e-05,32.0,128.0,34840.0
118,ALJBOQA ,4,34.4,D4s_v3 ,0,E4sv3,1.9091235956009555e-07,4.0,32.0,4355.0
119,ALJBOSU ,4,34.4,D4s_v3 ,0,E4sv3,1.9091235956009555e-07,4.0,32.0,4355.0
120,aljpidev ,4,16.4,D4s_v3 ,0,D4s_v3,5.303121098891528e-09,4.0,16.0,4355.0
121,aljpiprd1 ,8,65.9,D8s_v3 ,0,E8s_v3,1.1965166979374053e-07,8.0,64.0,8710.0
122,aljpiprd2 ,8,66.0,D8s_v3 ,0,E8s_v3,1.3257802747228818e-07,8.0,64.0,8710.0
123,aljpiprddb ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
124,aljpiprddbc ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
125,aljpiprdpas ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
126,aljpiqa ,24,66.0,D32s_v3 ,0,DS15_v2,0.0006854045854195907,20.0,140.0,30430.0
127,aljgrcdev ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
128,aljgrcprd1 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
129,aljgrcprd2 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
130,aljgrcprda1 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
131,aljgrcprda2 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
132,aljgrcprddb ,12,32.9,D16s_v3 ,0,D8s_v3,0.0005039321128605908,8.0,32.0,8710.0
133,aljgrcprddbc ,12,32.9,D16s_v3 ,0,D8s_v3,0.0005039321128605908,8.0,32.0,8710.0
134,aljgrcprdpas ,2,16.4,D2s_v3 ,0,E2sv3,5.303121098891528e-09,2.0,16.0,2178.0
135,aljgrcqa ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
136,ALJGRCSND ,4,12.2,D4s_v3 ,0,D4s_v3,4.786066791749617e-07,4.0,16.0,4355.0
137,aljepdev ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
138,aljepprd1 ,8,65.9,D8s_v3 ,0,E8s_v3,1.1965166979374053e-07,8.0,64.0,8710.0
139,aljepprd2 ,8,65.9,D8s_v3 ,0,E8s_v3,1.1965166979374053e-07,8.0,64.0,8710.0
140,aljepprddb ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
141,aljepprddbc ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
142,aljepprdpas ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
143,aljepqa ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
144,aljepsnd ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
145,ALJSMDEV ,16,198.1,D4s_v3 ,0,E16s_v3,0.0001628724381947751,16.0,128.0,17420.0
146,aljsmprd ,8,132.0,D8s_v3 ,0,E8s_v3,0.00015326019975796552,8.0,64.0,8710.0
147,aljsmprda1 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
148,aljsmprda2 ,4,32.9,D4s_v3 ,0,E4sv3,2.684705056313836e-08,4.0,32.0,4355.0
149,aljsmprddb ,16,264.1,M64ls ,0,E16s_v3,0.0006139426610637427,16.0,128.0,17420.0
150,ALJSMQA ,16,198.1,D4s_v3 ,0,E16s_v3,0.0001628724381947751,16.0,128.0,17420.0
151,aljwddev ,4,16.4,D4s_v3 ,0,D4s_v3,5.303121098891528e-09,4.0,16.0,4355.0
152,aljwdprd1 ,4,8.2,D4s_v3 ,0,D4s_v3,2.0165117978535085e-06,4.0,16.0,4355.0
153,aljwdqa ,4,16.4,D4s_v3 ,0,D4s_v3,5.303121098891528e-09,4.0,16.0,4355.0
154,ALJSAPROUTER ,4,8.6,D4s_v3 ,0,D4s_v3,1.8149931960956303e-06,4.0,16.0,4355.0
155,aljbasis ,24,66.0,D32s_v3 ,0,DS15_v2,0.0006854045854195907,20.0,140.0,30430.0
156,aljnw9ci1 ,4,16.4,D4s_v3 ,0,D4s_v3,5.303121098891528e-09,4.0,16.0,4355.0
157,aljnw9ci2 ,4,16.4,D4s_v3 ,0,D4s_v3,5.303121098891528e-09,4.0,16.0,4355.0
158,aljnw9db1 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
159,aljnw9db2 ,8,32.9,D8s_v3 ,0,D8s_v3,2.684705056313836e-08,8.0,32.0,8710.0
160,aljnw9pasfm ,4,8.1,D4s_v3 ,0,D4s_v3,2.068548673636382e-06,4.0,16.0,4355.0
161,ALJSAPGUI ,8,8.6,D8s_v3 ,0,D8s_v3,1.8148606180681578e-05,8.0,32.0,8710.0
